created,tweet_text
2019-04-01 10:55:00,"Legends At New Spurs Stadium
Tottenham Hotspur Test Event 

Watch Show
https://t.co/MByRXnmCkq

#coys #spurslegends… https://t.co/AmA66ecKlo"
2019-04-01 10:52:30,"RT @PerSON7a: TS트릴리온, 축구국가대표 손흥민 선수 TS샴푸 모델로 기용 (출처 : 한국경제 | 네이버 뉴스) https://t.co/PF5pDfNbTP https://t.co/y7KnsV2e7J"
2019-04-01 10:49:33,"RT @SON78PAY019: 손흥민이 이쁘지~ 깐 밤같애~

ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐 말씀하시는지 알 거 같다 ㅋㅋㅋㅋㅋㅋ깐밤ㅋㅋㅋㅋㅋㅋㄹㄴㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ https://t.co/lbz5pWoTNJ"
2019-04-01 10:49:03,귀여워💜 #손흥민 https://t.co/hstR1vALAf
2019-04-01 10:45:26,"RT @mediatodaynews: 경남도민일보 “(프로축구연맹은) 경기장 안에서 선거운동을 하는 것은 손흥민에게 영국 관중이 인종차별 행위를 한 것과 같은 급으로 보고 있다.” 

그만큼 축구장 내 선거운동 규정 위반이 엄격하다는 이야기인데요. h…"
2019-04-01 10:45:25,내가 선택을 받지 않았더라면.... 손흥민보다 축구를 잘했었을까??
2019-04-01 10:45:22,안녕하세요. 토트넘 골수팬 16렙 승부사입니다. 제일 좋아하는 선수는 손흥민입다. #northlondoniswhite⚪️
2019-04-01 10:42:18,"RT @haribo_korea: 계정지기 실수로 삭제해버려서 다시 올리는 #EVENT #하리보 #손흥민 홍보모델 발탁 기념

해당글 RT 하신 분들 중 추첨을 통해 2분에게 하리보 골드바렌 220g을 2통씩 드립니다 ⁽(◍˃̵͈̑ᴗ˂̵͈̑)⁽

기간…"
2019-04-01 10:40:51,"RT @seven_9278: 안녕하십니까 손흥민입니다. 
오랜만에 트위터에 들어오니 매우 어색하네요....^^
오늘 경기도 많은 관심 부탁드립니다...^^"
2019-04-01 10:38:32,"RT @haribo_korea: 계정지기 실수로 삭제해버려서 다시 올리는 #EVENT #하리보 #손흥민 홍보모델 발탁 기념

해당글 RT 하신 분들 중 추첨을 통해 2분에게 하리보 골드바렌 220g을 2통씩 드립니다 ⁽(◍˃̵͈̑ᴗ˂̵͈̑)⁽

기간…"
2019-04-01 10:35:24,"RT @YANHTR: 190327 출국
https://t.co/GssCJf3XCR
https://t.co/Dl8mXJ5C4r
https://t.co/U2C3vcGwNV
https://t.co/BonXqa2kID
#손흥민 https://t.co/u4k…"
2019-04-01 10:35:21,"RT @YANHTR: 190327 출국
https://t.co/EjoNHYj4wV
https://t.co/tXEvKe7xQP
https://t.co/AhRZ0OUMKy
https://t.co/yRqmnZfkfF
#손흥민 https://t.co/00p…"
2019-04-01 10:31:55,RT @O9OP0LWykDTpvwn: 🇰🇷한국축구국가대표팀 조현우 손흥민 황의조선수 2018 아시아게임에서 금메달받고 조현우 손흥민 황의조 입에다 금메달물고있는 모습^~^ 의조야 진짜 남자답고 넘넘 잘생겼어요~❤❤❤ https://t.co/QWEGR…
2019-04-01 10:31:49,🇰🇷한국축구국가대표팀 조현우 손흥민 황의조선수 2018 아시아게임에서 금메달받고 조현우 손흥민 황의조 입에다 금메달물고있는 모습^~^ 의조야 진짜 남자답고 넘넘 잘생겼어요~❤❤❤ https://t.co/QWEGRJtWd7
2019-04-01 10:31:11,"RT @haribo_korea: ⚠️ 긴급속보 ⚠️

#하리보 신제품이 나온다고?! #손흥민 이 개시하는 하리보 신제품 ""썬샤인""을 가장 먼저 받아보고 싶다면 #팔로우 하고 #알림 설정까지 해두기‼

#하리보 #신제품 #SUNSHINEversion…"
2019-04-01 10:55:00,"Legends At New Spurs Stadium
Tottenham Hotspur Test Event 

Watch Show
https://t.co/MByRXnmCkq

#coys #spurslegends… https://t.co/AmA66ecKlo"
2019-04-01 10:52:30,"RT @PerSON7a: TS트릴리온, 축구국가대표 손흥민 선수 TS샴푸 모델로 기용 (출처 : 한국경제 | 네이버 뉴스) https://t.co/PF5pDfNbTP https://t.co/y7KnsV2e7J"
2019-04-01 10:49:33,"RT @SON78PAY019: 손흥민이 이쁘지~ 깐 밤같애~

ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐 말씀하시는지 알 거 같다 ㅋㅋㅋㅋㅋㅋ깐밤ㅋㅋㅋㅋㅋㅋㄹㄴㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ https://t.co/lbz5pWoTNJ"
2019-04-01 10:49:03,귀여워💜 #손흥민 https://t.co/hstR1vALAf
2019-04-01 10:45:26,"RT @mediatodaynews: 경남도민일보 “(프로축구연맹은) 경기장 안에서 선거운동을 하는 것은 손흥민에게 영국 관중이 인종차별 행위를 한 것과 같은 급으로 보고 있다.” 

그만큼 축구장 내 선거운동 규정 위반이 엄격하다는 이야기인데요. h…"
2019-04-01 10:45:25,내가 선택을 받지 않았더라면.... 손흥민보다 축구를 잘했었을까??
2019-04-01 10:45:22,안녕하세요. 토트넘 골수팬 16렙 승부사입니다. 제일 좋아하는 선수는 손흥민입다. #northlondoniswhite⚪️
2019-04-01 10:42:18,"RT @haribo_korea: 계정지기 실수로 삭제해버려서 다시 올리는 #EVENT #하리보 #손흥민 홍보모델 발탁 기념

해당글 RT 하신 분들 중 추첨을 통해 2분에게 하리보 골드바렌 220g을 2통씩 드립니다 ⁽(◍˃̵͈̑ᴗ˂̵͈̑)⁽

기간…"
2019-04-01 10:40:51,"RT @seven_9278: 안녕하십니까 손흥민입니다. 
오랜만에 트위터에 들어오니 매우 어색하네요....^^
오늘 경기도 많은 관심 부탁드립니다...^^"
2019-04-01 10:38:32,"RT @haribo_korea: 계정지기 실수로 삭제해버려서 다시 올리는 #EVENT #하리보 #손흥민 홍보모델 발탁 기념

해당글 RT 하신 분들 중 추첨을 통해 2분에게 하리보 골드바렌 220g을 2통씩 드립니다 ⁽(◍˃̵͈̑ᴗ˂̵͈̑)⁽

기간…"
2019-04-01 10:35:24,"RT @YANHTR: 190327 출국
https://t.co/GssCJf3XCR
https://t.co/Dl8mXJ5C4r
https://t.co/U2C3vcGwNV
https://t.co/BonXqa2kID
#손흥민 https://t.co/u4k…"
2019-04-01 10:35:21,"RT @YANHTR: 190327 출국
https://t.co/EjoNHYj4wV
https://t.co/tXEvKe7xQP
https://t.co/AhRZ0OUMKy
https://t.co/yRqmnZfkfF
#손흥민 https://t.co/00p…"
2019-04-01 10:31:55,RT @O9OP0LWykDTpvwn: 🇰🇷한국축구국가대표팀 조현우 손흥민 황의조선수 2018 아시아게임에서 금메달받고 조현우 손흥민 황의조 입에다 금메달물고있는 모습^~^ 의조야 진짜 남자답고 넘넘 잘생겼어요~❤❤❤ https://t.co/QWEGR…
2019-04-01 10:31:49,🇰🇷한국축구국가대표팀 조현우 손흥민 황의조선수 2018 아시아게임에서 금메달받고 조현우 손흥민 황의조 입에다 금메달물고있는 모습^~^ 의조야 진짜 남자답고 넘넘 잘생겼어요~❤❤❤ https://t.co/QWEGRJtWd7
2019-04-01 10:31:11,"RT @haribo_korea: ⚠️ 긴급속보 ⚠️

#하리보 신제품이 나온다고?! #손흥민 이 개시하는 하리보 신제품 ""썬샤인""을 가장 먼저 받아보고 싶다면 #팔로우 하고 #알림 설정까지 해두기‼

#하리보 #신제품 #SUNSHINEversion…"
2019-04-01 10:55:00,"Legends At New Spurs Stadium
Tottenham Hotspur Test Event 

Watch Show
https://t.co/MByRXnmCkq

#coys #spurslegends… https://t.co/AmA66ecKlo"
2019-04-01 10:52:30,"RT @PerSON7a: TS트릴리온, 축구국가대표 손흥민 선수 TS샴푸 모델로 기용 (출처 : 한국경제 | 네이버 뉴스) https://t.co/PF5pDfNbTP https://t.co/y7KnsV2e7J"
2019-04-01 10:49:33,"RT @SON78PAY019: 손흥민이 이쁘지~ 깐 밤같애~

ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐 말씀하시는지 알 거 같다 ㅋㅋㅋㅋㅋㅋ깐밤ㅋㅋㅋㅋㅋㅋㄹㄴㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ https://t.co/lbz5pWoTNJ"
2019-04-01 10:49:03,귀여워💜 #손흥민 https://t.co/hstR1vALAf
2019-04-01 10:45:26,"RT @mediatodaynews: 경남도민일보 “(프로축구연맹은) 경기장 안에서 선거운동을 하는 것은 손흥민에게 영국 관중이 인종차별 행위를 한 것과 같은 급으로 보고 있다.” 

그만큼 축구장 내 선거운동 규정 위반이 엄격하다는 이야기인데요. h…"
2019-04-01 10:45:25,내가 선택을 받지 않았더라면.... 손흥민보다 축구를 잘했었을까??
2019-04-01 10:45:22,안녕하세요. 토트넘 골수팬 16렙 승부사입니다. 제일 좋아하는 선수는 손흥민입다. #northlondoniswhite⚪️
2019-04-01 10:42:18,"RT @haribo_korea: 계정지기 실수로 삭제해버려서 다시 올리는 #EVENT #하리보 #손흥민 홍보모델 발탁 기념

해당글 RT 하신 분들 중 추첨을 통해 2분에게 하리보 골드바렌 220g을 2통씩 드립니다 ⁽(◍˃̵͈̑ᴗ˂̵͈̑)⁽

기간…"
2019-04-01 10:40:51,"RT @seven_9278: 안녕하십니까 손흥민입니다. 
오랜만에 트위터에 들어오니 매우 어색하네요....^^
오늘 경기도 많은 관심 부탁드립니다...^^"
2019-04-01 10:38:32,"RT @haribo_korea: 계정지기 실수로 삭제해버려서 다시 올리는 #EVENT #하리보 #손흥민 홍보모델 발탁 기념

해당글 RT 하신 분들 중 추첨을 통해 2분에게 하리보 골드바렌 220g을 2통씩 드립니다 ⁽(◍˃̵͈̑ᴗ˂̵͈̑)⁽

기간…"
2019-04-01 10:35:24,"RT @YANHTR: 190327 출국
https://t.co/GssCJf3XCR
https://t.co/Dl8mXJ5C4r
https://t.co/U2C3vcGwNV
https://t.co/BonXqa2kID
#손흥민 https://t.co/u4k…"
2019-04-01 10:35:21,"RT @YANHTR: 190327 출국
https://t.co/EjoNHYj4wV
https://t.co/tXEvKe7xQP
https://t.co/AhRZ0OUMKy
https://t.co/yRqmnZfkfF
#손흥민 https://t.co/00p…"
2019-04-01 10:31:55,RT @O9OP0LWykDTpvwn: 🇰🇷한국축구국가대표팀 조현우 손흥민 황의조선수 2018 아시아게임에서 금메달받고 조현우 손흥민 황의조 입에다 금메달물고있는 모습^~^ 의조야 진짜 남자답고 넘넘 잘생겼어요~❤❤❤ https://t.co/QWEGR…
2019-04-01 10:31:49,🇰🇷한국축구국가대표팀 조현우 손흥민 황의조선수 2018 아시아게임에서 금메달받고 조현우 손흥민 황의조 입에다 금메달물고있는 모습^~^ 의조야 진짜 남자답고 넘넘 잘생겼어요~❤❤❤ https://t.co/QWEGRJtWd7
2019-04-01 10:31:11,"RT @haribo_korea: ⚠️ 긴급속보 ⚠️

#하리보 신제품이 나온다고?! #손흥민 이 개시하는 하리보 신제품 ""썬샤인""을 가장 먼저 받아보고 싶다면 #팔로우 하고 #알림 설정까지 해두기‼

#하리보 #신제품 #SUNSHINEversion…"
2019-04-01 10:55:00,"Legends At New Spurs Stadium
Tottenham Hotspur Test Event 

Watch Show
https://t.co/MByRXnmCkq

#coys #spurslegends… https://t.co/AmA66ecKlo"
2019-04-01 10:52:30,"RT @PerSON7a: TS트릴리온, 축구국가대표 손흥민 선수 TS샴푸 모델로 기용 (출처 : 한국경제 | 네이버 뉴스) https://t.co/PF5pDfNbTP https://t.co/y7KnsV2e7J"
2019-04-01 10:49:33,"RT @SON78PAY019: 손흥민이 이쁘지~ 깐 밤같애~

ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐 말씀하시는지 알 거 같다 ㅋㅋㅋㅋㅋㅋ깐밤ㅋㅋㅋㅋㅋㅋㄹㄴㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ https://t.co/lbz5pWoTNJ"
2019-04-01 10:49:03,귀여워💜 #손흥민 https://t.co/hstR1vALAf
2019-04-01 10:45:26,"RT @mediatodaynews: 경남도민일보 “(프로축구연맹은) 경기장 안에서 선거운동을 하는 것은 손흥민에게 영국 관중이 인종차별 행위를 한 것과 같은 급으로 보고 있다.” 

그만큼 축구장 내 선거운동 규정 위반이 엄격하다는 이야기인데요. h…"
2019-04-01 10:45:25,내가 선택을 받지 않았더라면.... 손흥민보다 축구를 잘했었을까??
2019-04-01 10:45:22,안녕하세요. 토트넘 골수팬 16렙 승부사입니다. 제일 좋아하는 선수는 손흥민입다. #northlondoniswhite⚪️
2019-04-01 10:42:18,"RT @haribo_korea: 계정지기 실수로 삭제해버려서 다시 올리는 #EVENT #하리보 #손흥민 홍보모델 발탁 기념

해당글 RT 하신 분들 중 추첨을 통해 2분에게 하리보 골드바렌 220g을 2통씩 드립니다 ⁽(◍˃̵͈̑ᴗ˂̵͈̑)⁽

기간…"
2019-04-01 10:40:51,"RT @seven_9278: 안녕하십니까 손흥민입니다. 
오랜만에 트위터에 들어오니 매우 어색하네요....^^
오늘 경기도 많은 관심 부탁드립니다...^^"
2019-04-01 10:38:32,"RT @haribo_korea: 계정지기 실수로 삭제해버려서 다시 올리는 #EVENT #하리보 #손흥민 홍보모델 발탁 기념

해당글 RT 하신 분들 중 추첨을 통해 2분에게 하리보 골드바렌 220g을 2통씩 드립니다 ⁽(◍˃̵͈̑ᴗ˂̵͈̑)⁽

기간…"
2019-04-01 10:35:24,"RT @YANHTR: 190327 출국
https://t.co/GssCJf3XCR
https://t.co/Dl8mXJ5C4r
https://t.co/U2C3vcGwNV
https://t.co/BonXqa2kID
#손흥민 https://t.co/u4k…"
2019-04-01 10:35:21,"RT @YANHTR: 190327 출국
https://t.co/EjoNHYj4wV
https://t.co/tXEvKe7xQP
https://t.co/AhRZ0OUMKy
https://t.co/yRqmnZfkfF
#손흥민 https://t.co/00p…"
2019-04-01 10:31:55,RT @O9OP0LWykDTpvwn: 🇰🇷한국축구국가대표팀 조현우 손흥민 황의조선수 2018 아시아게임에서 금메달받고 조현우 손흥민 황의조 입에다 금메달물고있는 모습^~^ 의조야 진짜 남자답고 넘넘 잘생겼어요~❤❤❤ https://t.co/QWEGR…
2019-04-01 10:31:49,🇰🇷한국축구국가대표팀 조현우 손흥민 황의조선수 2018 아시아게임에서 금메달받고 조현우 손흥민 황의조 입에다 금메달물고있는 모습^~^ 의조야 진짜 남자답고 넘넘 잘생겼어요~❤❤❤ https://t.co/QWEGRJtWd7
2019-04-01 10:31:11,"RT @haribo_korea: ⚠️ 긴급속보 ⚠️

#하리보 신제품이 나온다고?! #손흥민 이 개시하는 하리보 신제품 ""썬샤인""을 가장 먼저 받아보고 싶다면 #팔로우 하고 #알림 설정까지 해두기‼

#하리보 #신제품 #SUNSHINEversion…"
2019-04-01 10:55:00,"Legends At New Spurs Stadium
Tottenham Hotspur Test Event 

Watch Show
https://t.co/MByRXnmCkq

#coys #spurslegends… https://t.co/AmA66ecKlo"
2019-04-01 10:52:30,"RT @PerSON7a: TS트릴리온, 축구국가대표 손흥민 선수 TS샴푸 모델로 기용 (출처 : 한국경제 | 네이버 뉴스) https://t.co/PF5pDfNbTP https://t.co/y7KnsV2e7J"
2019-04-01 10:49:33,"RT @SON78PAY019: 손흥민이 이쁘지~ 깐 밤같애~

ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐 말씀하시는지 알 거 같다 ㅋㅋㅋㅋㅋㅋ깐밤ㅋㅋㅋㅋㅋㅋㄹㄴㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ https://t.co/lbz5pWoTNJ"
2019-04-01 10:49:03,귀여워💜 #손흥민 https://t.co/hstR1vALAf
2019-04-01 10:45:26,"RT @mediatodaynews: 경남도민일보 “(프로축구연맹은) 경기장 안에서 선거운동을 하는 것은 손흥민에게 영국 관중이 인종차별 행위를 한 것과 같은 급으로 보고 있다.” 

그만큼 축구장 내 선거운동 규정 위반이 엄격하다는 이야기인데요. h…"
2019-04-01 10:45:25,내가 선택을 받지 않았더라면.... 손흥민보다 축구를 잘했었을까??
2019-04-01 10:45:22,안녕하세요. 토트넘 골수팬 16렙 승부사입니다. 제일 좋아하는 선수는 손흥민입다. #northlondoniswhite⚪️
2019-04-01 10:42:18,"RT @haribo_korea: 계정지기 실수로 삭제해버려서 다시 올리는 #EVENT #하리보 #손흥민 홍보모델 발탁 기념

해당글 RT 하신 분들 중 추첨을 통해 2분에게 하리보 골드바렌 220g을 2통씩 드립니다 ⁽(◍˃̵͈̑ᴗ˂̵͈̑)⁽

기간…"
2019-04-01 10:40:51,"RT @seven_9278: 안녕하십니까 손흥민입니다. 
오랜만에 트위터에 들어오니 매우 어색하네요....^^
오늘 경기도 많은 관심 부탁드립니다...^^"
2019-04-01 10:38:32,"RT @haribo_korea: 계정지기 실수로 삭제해버려서 다시 올리는 #EVENT #하리보 #손흥민 홍보모델 발탁 기념

해당글 RT 하신 분들 중 추첨을 통해 2분에게 하리보 골드바렌 220g을 2통씩 드립니다 ⁽(◍˃̵͈̑ᴗ˂̵͈̑)⁽

기간…"
2019-04-01 10:35:24,"RT @YANHTR: 190327 출국
https://t.co/GssCJf3XCR
https://t.co/Dl8mXJ5C4r
https://t.co/U2C3vcGwNV
https://t.co/BonXqa2kID
#손흥민 https://t.co/u4k…"
2019-04-01 10:35:21,"RT @YANHTR: 190327 출국
https://t.co/EjoNHYj4wV
https://t.co/tXEvKe7xQP
https://t.co/AhRZ0OUMKy
https://t.co/yRqmnZfkfF
#손흥민 https://t.co/00p…"
2019-04-01 10:31:55,RT @O9OP0LWykDTpvwn: 🇰🇷한국축구국가대표팀 조현우 손흥민 황의조선수 2018 아시아게임에서 금메달받고 조현우 손흥민 황의조 입에다 금메달물고있는 모습^~^ 의조야 진짜 남자답고 넘넘 잘생겼어요~❤❤❤ https://t.co/QWEGR…
2019-04-01 10:31:49,🇰🇷한국축구국가대표팀 조현우 손흥민 황의조선수 2018 아시아게임에서 금메달받고 조현우 손흥민 황의조 입에다 금메달물고있는 모습^~^ 의조야 진짜 남자답고 넘넘 잘생겼어요~❤❤❤ https://t.co/QWEGRJtWd7
2019-04-01 10:31:11,"RT @haribo_korea: ⚠️ 긴급속보 ⚠️

#하리보 신제품이 나온다고?! #손흥민 이 개시하는 하리보 신제품 ""썬샤인""을 가장 먼저 받아보고 싶다면 #팔로우 하고 #알림 설정까지 해두기‼

#하리보 #신제품 #SUNSHINEversion…"
2019-04-01 10:55:00,"Legends At New Spurs Stadium
Tottenham Hotspur Test Event 

Watch Show
https://t.co/MByRXnmCkq

#coys #spurslegends… https://t.co/AmA66ecKlo"
2019-04-01 10:52:30,"RT @PerSON7a: TS트릴리온, 축구국가대표 손흥민 선수 TS샴푸 모델로 기용 (출처 : 한국경제 | 네이버 뉴스) https://t.co/PF5pDfNbTP https://t.co/y7KnsV2e7J"
2019-04-01 10:49:33,"RT @SON78PAY019: 손흥민이 이쁘지~ 깐 밤같애~

ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐 말씀하시는지 알 거 같다 ㅋㅋㅋㅋㅋㅋ깐밤ㅋㅋㅋㅋㅋㅋㄹㄴㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ https://t.co/lbz5pWoTNJ"
2019-04-01 10:49:03,귀여워💜 #손흥민 https://t.co/hstR1vALAf
2019-04-01 10:45:26,"RT @mediatodaynews: 경남도민일보 “(프로축구연맹은) 경기장 안에서 선거운동을 하는 것은 손흥민에게 영국 관중이 인종차별 행위를 한 것과 같은 급으로 보고 있다.” 

그만큼 축구장 내 선거운동 규정 위반이 엄격하다는 이야기인데요. h…"
2019-04-01 10:45:25,내가 선택을 받지 않았더라면.... 손흥민보다 축구를 잘했었을까??
2019-04-01 10:45:22,안녕하세요. 토트넘 골수팬 16렙 승부사입니다. 제일 좋아하는 선수는 손흥민입다. #northlondoniswhite⚪️
2019-04-01 10:42:18,"RT @haribo_korea: 계정지기 실수로 삭제해버려서 다시 올리는 #EVENT #하리보 #손흥민 홍보모델 발탁 기념

해당글 RT 하신 분들 중 추첨을 통해 2분에게 하리보 골드바렌 220g을 2통씩 드립니다 ⁽(◍˃̵͈̑ᴗ˂̵͈̑)⁽

기간…"
2019-04-01 10:40:51,"RT @seven_9278: 안녕하십니까 손흥민입니다. 
오랜만에 트위터에 들어오니 매우 어색하네요....^^
오늘 경기도 많은 관심 부탁드립니다...^^"
2019-04-01 10:38:32,"RT @haribo_korea: 계정지기 실수로 삭제해버려서 다시 올리는 #EVENT #하리보 #손흥민 홍보모델 발탁 기념

해당글 RT 하신 분들 중 추첨을 통해 2분에게 하리보 골드바렌 220g을 2통씩 드립니다 ⁽(◍˃̵͈̑ᴗ˂̵͈̑)⁽

기간…"
2019-04-01 10:35:24,"RT @YANHTR: 190327 출국
https://t.co/GssCJf3XCR
https://t.co/Dl8mXJ5C4r
https://t.co/U2C3vcGwNV
https://t.co/BonXqa2kID
#손흥민 https://t.co/u4k…"
2019-04-01 10:35:21,"RT @YANHTR: 190327 출국
https://t.co/EjoNHYj4wV
https://t.co/tXEvKe7xQP
https://t.co/AhRZ0OUMKy
https://t.co/yRqmnZfkfF
#손흥민 https://t.co/00p…"
