#,선수명,팀명,승,패,세,홀드,블론,경기,선발,이닝,삼진/9,볼넷/9,홈런/9,BABIP,LOB%,ERA,RA9-WAR,FIP,kFIP,WAR
1,켈리,SK,16,7,0,0,0,30,30,190,8.95,2.13,0.76,0.342,73.7,3.6,6.91,3.69,3.44,6.62
2,소사,LG,11,11,1,0,0,30,29,185.1,7.43,1.85,0.53,0.319,67.1,3.88,6.8,3.52,3.41,6.08
3,양현종,KIA,20,6,0,0,0,31,31,193.1,7.36,2.09,0.79,0.332,72.1,3.44,6.54,3.94,3.82,5.64
4,차우찬,LG,10,7,0,0,0,28,28,175.2,8.04,1.95,1.02,0.298,75,3.43,6.11,4.2,4.03,4.63
5,허프,LG,6,4,0,0,0,19,17,124.2,7.07,1.01,0.51,0.255,74.4,2.38,6.03,3.28,3.19,4.54
6,헥터*,KIA,20,5,0,0,0,30,30,201.2,6.65,2.01,0.94,0.318,77.8,3.48,7.51,4.34,4.32,4.53
7,레일리,롯데,13,7,0,0,0,30,30,187.1,7.49,2.11,0.91,0.323,74.1,3.8,6.13,4.36,4.31,4.38
8,밴헤켄,Hero,8,7,0,0,0,24,24,138.1,9.04,2.73,0.85,0.325,70,3.77,4.04,3.9,3.62,4.3
9,피어밴드,KT,8,10,0,0,0,26,26,160,7.42,1.74,1.12,0.289,76.1,3.04,6.52,4.42,4.32,3.94
10,고영표,KT,8,12,0,1,0,25,24,141.2,7.94,1.02,0.83,0.362,64.6,5.08,2.97,3.88,3.78,3.87
11,장원준,두산,14,9,0,0,0,29,29,180.1,6.24,2.55,0.6,0.293,75.8,3.14,7.28,4.26,4.35,3.85
12,함덕주,두산,9,8,0,2,0,35,24,137.1,9.11,4.19,0.52,0.321,73.1,3.67,4.99,3.91,3.67,3.78
13,팻딘,KIA,9,7,0,0,0,30,29,176,7.31,1.99,1.12,0.353,76.5,4.14,5.66,4.65,4.61,3.64
14,니퍼트,두산,14,8,0,0,0,30,30,179.2,8.01,3.86,1,0.308,74.4,4.06,6.14,4.85,4.75,3.59
15,최원태,Hero,11,7,0,0,0,25,25,149.1,7.59,2.05,1.15,0.323,72.6,4.46,4.45,4.63,4.54,3.24
16,윤성환,삼성,12,9,0,0,0,28,28,174.1,6.71,1.91,1.14,0.305,72.7,4.28,5.36,4.78,4.8,3.03
17,해커,NC,12,7,0,0,0,26,26,160.1,5.44,1.63,0.79,0.288,75.7,3.42,6.35,4.45,4.61,2.99
18,유희관,두산,11,6,0,1,0,30,29,188.2,5.06,1.96,0.95,0.329,69.7,4.53,4.79,4.78,4.97,2.89
19,맨쉽,NC,12,4,0,0,0,21,21,112.2,6.87,2.64,0.56,0.311,71,3.67,3.78,4.08,4.09,2.79
20,임기영,KIA,8,6,0,0,0,23,19,118.1,5.55,1.37,0.68,0.331,72.3,3.65,4.25,4.07,4.19,2.79
21,브리검,Hero,10,6,0,0,0,24,24,144,6.12,1.62,1.06,0.323,70.6,4.38,4.32,4.72,4.81,2.69
22,박세웅,롯데,12,6,0,0,0,28,28,171.1,6.15,2.94,1.1,0.29,78.3,3.68,5.92,5.07,5.14,2.54
23,오간도,한화,10,5,0,0,0,19,19,110,6.05,2.45,0.65,0.308,71.1,3.93,3.31,4.45,4.58,2.25
24,백정현,삼성,8,4,0,3,0,35,14,100.2,8.4,3.22,0.98,0.336,73.2,4.38,3.01,4.51,4.34,2.25
25,송승준,롯데,11,5,0,1,1,30,22,130.1,7.8,2.83,1.31,0.298,75.8,4.21,4.22,4.91,4.77,2.2
26,류제국,LG,8,6,0,0,0,25,25,131.1,7.33,3.77,0.69,0.327,63.5,5.35,1.53,4.79,4.84,2.15
27,린드블럼,롯데,5,3,0,0,0,12,12,72.2,9.41,2.23,1.24,0.298,76.4,3.72,2.96,4.26,3.92,2.14
28,우규민,삼성,7,10,0,0,0,27,25,133,6.77,1.56,1.29,0.334,60.6,5.21,1.48,4.95,4.98,2.14
29,임찬규,LG,6,10,0,0,0,27,26,124.1,8.18,3.26,0.87,0.335,71.3,4.63,3.15,4.81,4.79,2.04
30,비야누에바,한화,5,7,0,0,0,20,20,112,5.46,1.85,0.96,0.275,65.4,4.18,3.34,4.66,4.79,1.93
31,구창모,NC,7,10,0,0,1,31,25,115,9.23,3.91,1.41,0.367,67.3,5.32,1.86,5.13,4.86,1.93
32,손승락,롯데,1,3,37,0,5,61,0,62,9,1.6,1.02,0.311,89.9,2.18,3.91,3.69,3.37,1.82
33,정우람,한화,6,4,26,0,5,56,0,59,11.9,2.9,0.76,0.304,79.4,2.75,2.85,3.26,2.69,1.81
34,로치,KT,4,15,0,0,0,28,28,165,5.4,3.33,0.98,0.334,67.4,4.69,2.66,5.28,5.48,1.81
35,윤희상,SK,6,7,0,0,0,23,22,120,6.15,2.48,1.2,0.34,63.1,6,1.52,5.13,5.22,1.8
36,다이아몬드,SK,10,7,0,0,0,24,24,134.1,3.95,2.34,0.74,0.329,72,4.42,4.26,4.88,5.22,1.77
37,장현식,NC,9,9,0,0,0,31,22,134.1,8.04,4.42,1.21,0.314,67.1,5.29,2.64,5.28,5.16,1.73
38,신재영,Hero,6,7,1,2,0,34,15,125,5.4,1.87,1.01,0.306,69.4,4.54,2.87,4.95,5.15,1.71
39,원종현,NC,3,6,0,22,0,68,0,80,7.76,2.14,0.45,0.336,63.9,4.39,2.02,3.6,3.52,1.71
40,배영수,한화,7,8,0,0,0,25,25,128,6.05,2.04,1.2,0.328,66.4,5.06,2.47,5.1,5.21,1.68
41,박종훈,SK,12,7,0,1,0,29,28,151.1,6.36,3.63,0.95,0.287,75.3,4.1,4.31,5.38,5.55,1.62
42,이상화,KT,4,3,6,4,1,70,0,66,7.77,2.18,0.55,0.337,68,3.95,2.43,3.57,3.45,1.54
43,장필준,삼성,4,8,21,3,7,56,0,67.1,10.96,3.48,0.8,0.409,72.4,4.68,1.55,3.66,3.21,1.49
44,김진성,NC,10,6,0,15,2,69,0,89.2,9.84,2.71,1.3,0.268,76.1,3.61,3.2,4.3,3.92,1.47
45,애디튼,롯데,2,7,0,0,0,15,13,70,7.71,3.21,0.9,0.351,58,5.91,0.43,4.61,4.53,1.41
46,이민호,NC,5,1,3,6,1,60,3,88.2,8.73,3.05,1.02,0.312,71.4,4.06,1.97,4.41,4.22,1.38
47,김세현,KIA,1,5,18,7,8,48,0,50,8.46,2.7,0.72,0.384,66.8,5.4,0.86,3.79,3.59,1.38
48,조상우,Hero,5,3,0,2,0,13,7,44.1,9.14,3.05,0.61,0.379,67.9,4.87,0.89,3.67,3.39,1.31
49,이재학,NC,5,7,0,0,0,28,23,119,8.85,3.1,1.66,0.35,65.4,5.67,1.04,5.53,5.35,1.31
50,한현희,Hero,5,6,5,5,2,38,13,106.2,6.67,1.43,1.18,0.278,65.3,4.47,2.07,4.92,4.99,1.3
51,김강률,두산,7,2,7,12,1,70,0,89,7.38,3.24,0.61,0.316,73.5,3.44,2.68,4.15,4.09,1.27
52,김재윤,KT,3,5,15,0,4,41,0,37.1,7.47,2.65,0.24,0.348,54.3,5.79,0.73,3.15,3.05,1.24
53,김원중,롯데,7,8,0,0,0,24,24,107.1,7.3,4.7,1.09,0.347,70.3,5.7,2.22,5.53,5.56,1.23
54,박진형,롯데,4,4,2,10,3,45,9,88,9.72,4.81,0.82,0.349,68.9,5.11,1.7,4.43,4.14,1.12
55,오주원,Hero,2,7,1,18,1,57,3,73.2,6.84,1.83,1.22,0.352,69.7,4.76,1.48,4.63,4.58,1.11
56,윤규진,한화,8,7,0,2,0,36,18,119,7.03,3.33,1.44,0.328,72.1,5.22,2.23,5.46,5.42,1.09
57,김재영,한화,5,7,0,0,1,20,15,85.1,5.38,2,0.95,0.337,67.8,4.54,1.6,5,5.23,1.06
58,페트릭,삼성,3,10,0,0,0,25,24,134,5.84,3.49,1.21,0.344,66.2,6.18,1.71,5.46,5.58,1.05
59,이보근,Hero,6,2,6,18,3,55,0,52.2,9.91,2.91,1.54,0.353,70.8,5.47,0.96,4.72,4.32,1.05
60,김상수,Hero,0,7,15,9,5,60,0,61.1,9.1,3.23,1.17,0.309,75.5,3.82,0.92,4.39,4.11,1.03
61,신정락,LG,3,5,10,12,3,63,0,59,8.85,3.66,0.61,0.341,59.3,5.34,0.51,4.23,4.12,0.97
62,임창용,KIA,8,6,7,9,5,51,0,50,10.44,3.96,0.54,0.356,75.9,3.78,1.4,3.69,3.35,0.96
63,심창민,삼성,4,7,6,16,2,66,0,75.1,12.31,5.26,1.43,0.265,78.5,4.18,1.82,4.82,4.26,0.93
64,정찬헌,LG,8,7,7,3,3,61,0,61.2,8.32,3.65,0.73,0.383,62.9,5.84,0.97,3.96,3.8,0.93
65,임창민,NC,4,3,29,0,6,60,0,66,8.45,3.14,1.36,0.289,81.4,3.68,2.68,4.83,4.6,0.89
66,안영명,한화,1,8,0,0,1,25,16,87.2,5.54,2.87,1.13,0.366,66.9,5.75,0.52,5.19,5.34,0.81
67,심동섭,KIA,2,2,2,11,1,52,2,50.2,8.88,3.73,1.07,0.382,66.6,5.68,0.5,4.31,4.03,0.8
68,김성민,Hero,4,3,0,1,0,33,15,87.2,7.7,4.11,1.23,0.337,72.7,4.93,1.98,5.48,5.45,0.8
69,진해수,LG,3,3,1,24,2,75,0,52.2,8.2,2.56,1.03,0.317,75.9,3.93,1.45,4.25,4.06,0.79
70,심수창,한화,3,1,2,2,2,48,0,57,8.53,3.47,1.26,0.371,75.2,4.74,0.75,4.87,4.67,0.73
71,이용찬*,두산,5,5,22,2,2,68,0,71.2,7.16,3.39,0.63,0.341,71,4.4,2.1,4.31,4.29,0.7
72,이동현,LG,3,6,7,5,3,45,0,50.2,6.93,1.78,0.71,0.329,58.9,4.8,1.22,3.64,3.59,0.68
73,문승원,SK,6,12,0,0,0,29,29,155.1,4.98,3.13,1.45,0.306,70.1,5.33,3.08,5.96,6.18,0.67
74,김명신,두산,3,1,0,5,3,39,2,45.1,7.54,2.38,0.4,0.374,71.2,4.37,0.69,3.89,3.9,0.64
75,금민철,Hero,4,4,0,3,0,36,7,54,7,5.5,0.5,0.417,68.3,6.33,0.41,4.9,4.96,0.63
76,고효준,KIA,3,1,0,4,0,40,1,40,7.88,4.95,0.22,0.355,74.7,4.28,1.49,4.33,4.35,0.61
77,서진용,SK,2,3,3,3,6,42,0,46,10.76,4.5,0.78,0.342,74.5,3.91,0.37,3.97,3.52,0.54
78,이현승,두산,3,2,5,9,7,57,0,52,6.58,2.77,0.69,0.349,77.2,3.98,1.69,4.25,4.3,0.53
79,임정호,NC,1,0,0,7,0,59,0,30.1,9.79,4.15,0.89,0.329,64.6,4.45,0.32,4.43,4.14,0.52
80,장원삼,삼성,4,5,0,6,2,49,5,67.1,7.35,2.27,1.07,0.396,65.5,5.61,0.57,4.63,4.57,0.51
81,윤수호,NC,2,1,0,1,0,40,0,47,8.04,5.74,0.57,0.288,62.1,5.36,0.62,4.95,4.92,0.51
82,윤길현,롯데,1,4,0,13,2,40,0,39.1,9.84,3.66,0.69,0.384,60.5,6.41,-0.04,3.99,3.73,0.5
83,김승회,두산,7,4,0,11,0,69,0,69,5.35,2.22,0.78,0.349,70.6,4.96,1.59,4.59,4.78,0.47
84,조정훈,롯데,4,2,0,8,1,26,0,23,9.78,5.09,0.39,0.271,66.4,3.91,0.1,3.56,3.23,0.46
85,문광은,SK,2,4,2,5,0,46,0,44.2,8.26,4.03,1.01,0.362,57.4,7.05,0.06,4.83,4.72,0.44
86,홍건희,KIA,1,1,0,0,0,31,2,59,6.25,3.2,0.76,0.394,62.6,6.41,0.19,4.62,4.68,0.41
87,강승현,한화,0,1,0,1,0,31,1,38.1,9.39,3.52,0.94,0.355,60.3,5.87,0.19,4.18,3.86,0.39
88,박정진,한화,3,2,1,7,0,55,0,48,9.56,4.5,1.12,0.274,65.4,3.94,0.87,4.92,4.66,0.38
89,김대현,LG,5,7,0,0,0,26,16,94,4.69,3.06,1.24,0.281,64.5,5.36,1.49,5.61,5.86,0.38
90,김유영,롯데,0,0,0,2,0,40,1,48.2,7.58,4.62,0.92,0.331,76.7,4.44,0.98,4.99,4.95,0.38
91,엄상백,KT,1,3,0,8,4,52,0,52,6.75,3.81,0.52,0.285,65.9,4.15,0.69,4.43,4.49,0.36
92,김성배,두산,2,1,1,4,0,45,0,44,6.75,1.84,1.64,0.295,70.9,5.32,1.11,5.62,5.67,0.35
93,심재민,KT,1,7,0,13,6,64,2,74.2,8.32,3.74,1.33,0.338,69.1,5.18,0.3,5.13,4.97,0.33
94,배장호,롯데,8,1,0,6,2,72,0,66.1,6.38,2.71,1.22,0.302,71.4,4.34,1.15,5.12,5.21,0.29
95,권오준,삼성,1,2,0,1,1,45,0,56,8.84,2.25,1.77,0.324,72.1,5.14,1.16,5.29,5.05,0.28
96,한승혁,KIA,1,1,1,3,2,36,0,39,9.69,5.31,0.92,0.372,59,7.15,-0.29,4.61,4.31,0.27
97,김경태,한화,1,0,0,6,0,19,0,12.2,12.08,6.39,0,0.414,87,1.42,0.54,3.66,3.25,0.27
98,김사율,KT,3,3,0,2,1,19,5,34.2,7.27,2.08,1.82,0.373,59.8,7.27,-0.16,5.52,5.42,0.25
99,정성곤,KT,3,12,0,0,0,26,20,107.2,6.02,3.43,1.67,0.356,58.2,8.11,-0.84,6.12,6.22,0.23
100,최충연,삼성,3,8,0,3,0,42,6,84,7.93,5.14,1.29,0.366,63.9,7.61,-0.56,5.83,5.8,0.23
101,백인식,SK,0,0,2,2,0,11,2,18.2,4.82,2.41,0,0.273,79.2,2.41,0.96,4.11,4.49,0.23
102,고우석,LG,0,0,0,1,0,25,0,26,7.96,3.81,0.69,0.35,74.6,4.5,0.47,4.47,4.39,0.23
103,배우열,KT,0,2,0,3,0,26,0,34.1,8.65,2.36,1.84,0.421,62.1,8.65,-0.22,5.6,5.42,0.22
104,채병용,SK,6,4,0,6,3,43,0,50,7.74,2.7,1.44,0.342,58.1,6.84,-0.17,5.05,4.94,0.22
105,신재웅,SK,0,1,2,4,2,32,0,31,8.42,4.35,0.87,0.253,79.9,3.19,0.87,4.57,4.39,0.21
106,최지광,삼성,0,2,0,0,0,11,6,25,8.28,7.92,0.72,0.351,64.3,6.48,-0.16,5.69,5.65,0.21
107,임정우,LG,0,0,0,1,0,17,0,16.2,9.18,3.24,0.54,0.302,76.5,2.7,0.41,3.73,3.49,0.2
108,장시환,롯데,4,4,0,10,6,53,0,51.1,9.99,5.44,1.05,0.326,73.7,4.38,0.63,4.9,4.61,0.19
109,이민우,KIA,1,1,0,0,0,4,2,12.2,6.39,0,1.42,0.293,90.2,2.84,0.47,4.6,4.6,0.18
110,박세진,KT,0,2,0,0,0,4,3,11.1,6.35,4.76,0,0.4,50,9.53,-0.13,4.44,4.67,0.18
111,김정인,Hero,0,0,0,0,0,13,1,13.2,8.56,2.63,0,0.413,58.3,5.93,-0.31,2.93,2.77,0.18
112,전유수,SK,0,0,0,1,0,18,0,20.2,8.71,5.66,0.44,0.415,65.7,6.53,-0.15,4.61,4.54,0.17
113,손영민,KIA,0,1,0,4,0,15,0,13.1,6.08,2.02,2.7,0.458,57.4,10.8,-0.12,7.18,7.24,0.17
114,박지훈,KIA,1,1,0,4,0,18,0,14,6.43,5.79,0.64,0.333,56.9,7.07,-0.04,5.38,5.52,0.13
115,윤지웅,LG,1,1,1,3,0,34,3,35,5.66,2.57,1.03,0.312,69.6,3.86,0.79,4.91,5.07,0.13
116,박정배,SK,5,3,7,16,4,61,0,68,6.49,4.37,1.19,0.258,76.2,3.57,2.59,5.34,5.39,0.13
